Invoice Date,Invoice Number,Vendor Name,Vendor Email,Service Description,Amount,Tax,Total,Payment Terms,Status,Category
2024-01-05,INV-VEN-001,CloudHosting Pro,[email],Cloud infrastructure Q1 2024,$45000.00,$0.00,$45000.00,Net 30,Paid,Infrastructure
2024-01-12,INV-VEN-002,Stripe Inc,[email],Payment processing fees December,$1250.00,$0.00,$1250.00,Immediate,Paid,Payment Processing
2024-01-15,INV-VEN-003,Acme Legal LLP,[email],Contract review services,$8500.00,$0.00,$8500.00,Net 45,Paid,Legal
2024-01-20,INV-VEN-004,SalesForce Inc,[email],CRM annual license,$18000.00,$0.00,$18000.00,Net 30,Paid,Software
2024-02-01,INV-VEN-005,CloudHosting Pro,[email],Cloud infrastructure February,$15000.00,$0.00,$15000.00,Net 30,Paid,Infrastructure
2024-02-10,INV-VEN-006,Stripe Inc,[email],Payment processing fees January,$1380.00,$0.00,$1380.00,Immediate,Paid,Payment Processing
2024-02-14,INV-VEN-007,Acme Legal LLP,[email],IP review and filing,$12000.00,$0.00,$12000.00,Net 45,Pending,Legal
2024-02-20,INV-VEN-008,AWS,[email],AWS services February,$9200.00,$0.00,$9200.00,Immediate,Paid,Infrastructure
2024-03-01,INV-VEN-009,CloudHosting Pro,[email],Cloud infrastructure March,$15000.00,$0.00,$15000.00,Net 30,Pending,Infrastructure
2024-03-05,INV-VEN-010,DataDog Inc,[email],Monitoring platform Q1,$6500.00,$0.00,$6500.00,Net 30,Overdue,Software
2024-03-08,INV-VEN-011,Acme Legal LLP,[email],Employment agreement review,$4500.00,$0.00,$4500.00,Net 45,Pending,Legal
2024-03-15,INV-VEN-012,Stripe Inc,[email],Payment processing fees February,$1520.00,$0.00,$1520.00,Immediate,Pending,Payment Processing
